name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri
Come Back...Be Here,0.483,0.548,4,-6.291,1,0.0254,0.00471,2.01e-06,0.0997,0.217,79.926,spotify:track:1n8rB9AhxiAvVP1E2c3yOd
Everything Has Changed,0.624,0.458,6,-6.755,1,0.0287,0.36,3.89e-06,0.311,0.436,80.016,spotify:track:5PjfMmF06QtxTPZBZHdhoZ
Stay Stay Stay,0.729,0.748,0,-6.67,1,0.0245,0.307,1.29e-06,0.0962,0.928,99.981,spotify:track:0F2S1QlnMaOfmNHIgmES3k
The Last Time,0.505,0.443,2,-7.039,1,0.0276,0.035,3.15e-06,0.0906,0.123,94.069,spotify:track:2Tz4JnXZOcjcp8fWfMjBBk
The Moment I Knew,0.619,0.506,7,-7.327,1,0.0315,0.187,1.47e-05,0.101,0.274,126.03,spotify:track:4qTAwKJQ68gmnrnfPD3vlO
We Are Never Ever Getting Back Together,0.628,0.676,7,-5.911,1,0.0916,0.00957,2.65e-05,0.121,0.75,85.984,spotify:track:6kISMRfweKSvgHR0urMQFG
I Almost Do,0.567,0.481,4,-7.357,1,0.027,0.0173,4.13e-05,0.182,0.233,145.865,spotify:track:1eyqSYBCTane4rl4vc6PWJ
coney island (feat. The National),0.537,0.537,8,-11.266,1,0.0617,0.819,0.000904,0.142,0.292,107.895,spotify:track:3k7ne7VmH43ZPWxPdvPUgR
happiness,0.559,0.334,11,-10.733,1,0.0376,0.87,0,0.114,0.211,122.079,spotify:track:73YUReisjb3A9ActdLLjJQ
willow,0.392,0.574,7,-9.195,1,0.17,0.833,0.00179,0.145,0.529,81.112,spotify:track:0lx2cLdOt3piJbcaXIV74f
The Power of Love,0.546,0.519,8,-9.072,1,0.0291,0.36,0.00046,0.24,0.247,140.054,spotify:track:5kK1Iru9ogP3Iy1zsANU1n
"My Heart Will Go On - Love Theme from ""Titanic""",0.428,0.276,4,-11.729,1,0.0312,0.732,5.33e-06,0.117,0.0382,99.195,spotify:track:33LC84JgLvK2KuW43MfaNq
Teardrops On My Guitar - Radio Single Remix,0.621,0.417,10,-6.941,1,0.0231,0.288,0,0.119,0.289,99.953,spotify:track:7zMcNqs55Mxer82bvZFkpg
