Book Name,Author,ISBN 13,ISBN,Number of Pages,Average Rating,Total Number of Ratings,Publication Date,Started Date,Ended Date,Series,Installation
"Death Masks (The Dresden Files, #5)","Butcher, Jim",9780451459404.0,0451459407,432,4.27,126626,"Aug 01, 2003",not set,not set,The Dresden Files,5
"Blood Rites (The Dresden Files, #6)","Butcher, Jim",9780451459879.0,0451459873,464,4.28,120030,"Aug 01, 2004",not set,not set,The Dresden Files,6
"Dead Beat (The Dresden Files, #7)","Butcher, Jim",9780451460912.0,045146091X,517,4.38,116456,"May 03, 2005",not set,not set,The Dresden Files,7
"Proven Guilty (The Dresden Files, #8)","Butcher, Jim",9780451461032.0,0451461037,547,4.37,111034,"Feb 01, 2006",not set,not set,The Dresden Files,8
"White Night (The Dresden Files, #9)","Butcher, Jim",9780451461407.0,0451461401,407,4.37,109976,"Apr 03, 2007",not set,not set,The Dresden Files,9
"Small Favor (The Dresden Files, #10)","Butcher, Jim",9780451461896.0,0451461894,420,4.44,97069,"Apr 01, 2008",not set,not set,The Dresden Files,1
"Turn Coat (The Dresden Files, #11)","Butcher, Jim",9780451462565.0,0451462564,418,4.41,96215,"Apr 07, 2009",not set,not set,The Dresden Files,1
"Changes (The Dresden Files, #12)","Butcher, Jim",9780451463173.0,045146317X,438,4.49,103279,"Apr 06, 2010",not set,not set,The Dresden Files,1
"Cold Days (The Dresden Files, #14)","Butcher, Jim",9780451464408.0,0451464400,515,4.45,92616,"Nov 27, 2012",not set,not set,The Dresden Files,1
"Skin Game (The Dresden Files, #15)","Butcher, Jim",9780451464392.0,0451464397,454,4.56,73889,"May 27, 2014",not set,not set,The Dresden Files,1
"Peace Talks (The Dresden Files, #16)","Butcher, Jim",9780451464415.0,0451464419,340,4.2,31766,"Jul 14, 2020",not set,not set,The Dresden Files,1
Pride and Prejudice,"Austen, Jane",9780192802385.0,0192802380,333,4.27,3261579,"Jan 28, 1813",not set,not set,StandAlone,1
"Aurora Rising (The Aurora Cycle, #1)","Kaufman, Amie",9781524720964.0,1524720968,473,4.14,42931,"May 06, 2019","Apr 29, 2021","Apr 30, 2021",The Aurora Cycle,1
"Earth's End (Air Awakens, #3)","Kova, Elise",9781619844223.0,1619844222,350,4.16,15082,"Feb 10, 2016",not set,not set,Air Awakens,3
"Aurora Burning (The Aurora Cycle, #2)","Kaufman, Amie",9781524720926.0,1524720925,495,4.34,18566,"May 05, 2020",not set,not set,The Aurora Cycle,2
"Aurora's End (The Aurora Cycle, #3)","Kaufman, Amie",9781524720889.0,1524720887,384,4.11,140,"Nov 09, 2021",not set,not set,The Aurora Cycle,3
"The Emperor's Blades (Chronicle of the Unhewn Throne, #1)","Staveley, Brian",9780765336408.0,0765336405,480,4.05,39687,"Jan 14, 2014",not set,not set,Chronicle of the Unhewn Throne,1
"The Providence of Fire (Chronicle of the Unhewn Throne, #2)","Staveley, Brian",9780765336415.0,0765336413,608,4.12,21038,"Jan 13, 2015",not set,not set,Chronicle of the Unhewn Throne,2
"The Last Mortal Bond (Chronicle of the Unhewn Throne, #3)","Staveley, Brian",,,897,4.06,14909,"Mar 15, 2016",not set,not set,Chronicle of the Unhewn Throne,3
"The Black Prism (Lightbringer, #1)","Weeks, Brent",9780316075558.0,0316075558,629,4.21,109410,"Aug 25, 2010",May 2021,"May 02, 2021",Lightbringer,1
"The Blinding Knife (Lightbringer, #2)","Weeks, Brent",9780316079914.0,031607991X,671,4.38,80116,"Sep 01, 2012","May 02, 2021","May 04, 2021",Lightbringer,2
"The Broken Eye (Lightbringer, #3)","Weeks, Brent",,,846,4.46,53478,"Aug 26, 2014","May 04, 2021","May 07, 2021",Lightbringer,3
"The Blood Mirror (Lightbringer, #4)","Weeks, Brent",9780316251334.0,031625133X,704,4.34,37739,"Nov 16, 2015","May 07, 2021","May 09, 2021",Lightbringer,4
"The Burning White (Lightbringer, #5)","Weeks, Brent",9780316251303.0,0316251305,992,4.29,22319,"Oct 22, 2019","May 09, 2021","May 13, 2021",Lightbringer,5
"King's Cage (Red Queen, #3)","Aveyard, Victoria",9780062310712.0,0062310712,528,3.97,154075,"Feb 07, 2017",not set,not set,Red Queen,3
"War Storm (Red Queen, #4)","Aveyard, Victoria",9780062422996.0,0062422995,662,3.88,92369,"May 15, 2018",not set,not set,Red Queen,4
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)","Lewis, C.S.",,,206,4.22,2280924,"Oct 16, 1950",not set,not set,Chronicles of Narnia,1
"The Horse and His Boy (Chronicles of Narnia, #5)","Lewis, C.S.",9780439861366.0,0439861365,224,3.91,297271,"Sep 06, 1954",not set,not set,Chronicles of Narnia,5
"The Way of Shadows (Night Angel, #1)","Weeks, Brent",9780316033671.0,0316033677,645,4.13,156118,Oct 2008,not set,not set,Night Angel,1
"Shadow's Edge (Night Angel, #2)","Weeks, Brent",9780316033657.0,0316033650,636,4.24,97094,Nov 2008,not set,not set,Night Angel,2
"Beyond the Shadows (Night Angel, #3)","Weeks, Brent",9780316033664.0,0316033669,689,4.25,93539,"Dec 01, 2008",not set,not set,Night Angel,3
A Tale of Two Cities,"Dickens, Charles",9780141439600.0,0141439602,489,3.85,843101,"Nov 26, 1859",not set,not set,StandAlone,1
Oliver Twist,"Dickens, Charles",,,608,3.87,337359,1838,not set,not set,StandAlone,1
Hard Times,"Dickens, Charles",9780321107213.0,0321107217,353,3.53,60805,1854,not set,not set,StandAlone,1
Uncle Tom's Cabin,"Stowe, Harriet Beecher",,,438,3.88,206749,1851,not set,not set,StandAlone,1
In Search of the Multiverse,"Gribbin, John",9781846141133.0,1846141133,250,4.09,1164,"Aug 27, 2009",not set,not set,StandAlone,1
Deep Simplicity: Bringing Order to Chaos and Complexity,"Gribbin, John",9781400062560.0,140006256X,279,3.94,1115,2004,not set,not set,StandAlone,1
The Scientists: A History of Science Told Through the Lives of Its Greatest Inventors,"Gribbin, John",9780812967883.0,0812967887,672,4.08,1477,2002,not set,not set,StandAlone,1
The Time Illusion (Kindle Single),"Gribbin, John",,,35,4.08,508,unknown,not set,not set,Kindle Single),1
Computing with Quantum Cats: From Colossus to Qubits,"Gribbin, John",9780593071151.0,0593071158,304,3.73,431,"Jun 20, 2013","May 14, 2021",not set,StandAlone,1
13.8: The Quest to Find the True Age of the Universe and the Theory of Everything,"Gribbin, John",9780300218275.0,0300218273,256,4.09,290,"Oct 01, 2015",not set,not set,StandAlone,1
In Search of the Big Bang,"Gribbin, John",9780552131469.0,0552131466,432,3.96,250,1986,not set,not set,StandAlone,1
Einstein's Masterwork: 1915 and the General Theory of Relativity,"Gribbin, John",9781681772127.0,1681772124,240,4.03,207,"May 07, 2015",not set,not set,StandAlone,1
The Birth of Time: How Astronomers Measure the Age of the Universe,"Gribbin, John",9780300083460.0,0300083467,237,3.88,162,"Mar 11, 1999",not set,not set,StandAlone,1
"In Search of the Edge of Time: Black Holes, White Holes, Wormholes","Gribbin, John",9780140248142.0,0140248145,288,3.93,137,1992,not set,not set,StandAlone,1
Harry Potter and the Philosopher's Stone,"Rowling, J.K.",9781408855652.0,1408855658,332,4.47,7680626,"Jun 26, 1997",not set,not set,StandAlone,1
"An Ember in the Ashes (An Ember in the Ashes, #1)","Tahir, Sabaa",,,446,4.26,217107,"Apr 28, 2015","May 14, 2021","May 17, 2021",An Ember in the Ashes,1
"A Torch Against the Night (An Ember in the Ashes, #2)","Tahir, Sabaa",,,467,4.24,116328,"Aug 30, 2016","May 17, 2021","May 20, 2021",An Ember in the Ashes,2
"A Reaper at the Gates (An Ember in the Ashes, #3)","Tahir, Sabaa",9780448494500.0,0448494507,458,4.22,54801,"Jun 12, 2018","May 20, 2021","May 28, 2021",An Ember in the Ashes,3
"Gardens of the Moon (The Malazan Book of the Fallen, #1)","Erikson, Steven",,,772,3.88,99189,Apr 1999,not set,not set,The Malazan Book of the Fallen,1
Sunreach (Skyward #3.1),"Sanderson, Brandon",,,,0.0,0,unknown,not set,not set,Skyward #3.1),3
ReDawn (Skyward #3.2),"Sanderson, Brandon",,,,5.0,1,unknown,not set,not set,Skyward #3.2),3
"Cytonic (Skyward, #3)","Sanderson, Brandon",9781473217935.0,1473217938,432,4.42,90,"Nov 23, 2021",not set,not set,Skyward,3
"A ​Sky Beyond the Storm (An Ember in the Ashes, #4)","Tahir, Sabaa",9780008288815.0,000828881X,516,4.38,23124,"Dec 01, 2020","May 28, 2021","Jun 04, 2021",An Ember in the Ashes,4
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)","Adams, Douglas",,,193,4.22,1538963,"Oct 12, 1979","May 29, 2021","Jun 08, 2021",Hitchhiker's Guide to the Galaxy,1
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy, #3)","Adams, Douglas",9780345418906.0,0345418905,224,4.19,205777,"Dec 29, 1982",not set,not set,Hitchhiker's Guide to the Galaxy,3
"The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy, #2)","Adams, Douglas",,,250,4.2,246526,"Oct 12, 1980","Jun 08, 2021","Jun 21, 2021",Hitchhiker's Guide to the Galaxy,2
"So Long, and Thanks for All the Fish (The Hitchhiker's Guide to the Galaxy, #4)","Adams, Douglas",,,225,4.09,150961,"Oct 12, 1984",not set,not set,The Hitchhiker's Guide to the Galaxy,4
"Mostly Harmless (Hitchhiker's Guide to the Galaxy, #5)","Adams, Douglas",9780345379337.0,0345379330,288,3.96,117899,"Oct 12, 1992",not set,not set,Hitchhiker's Guide to the Galaxy,5
"The Stone Sky (The Broken Earth, #3)","Jemisin, N.K.",,,416,4.31,91594,"Aug 15, 2017",not set,not set,The Broken Earth,3
"The Fifth Season (The Broken Earth, #1)","Jemisin, N.K.",,,468,4.28,181413,"Aug 04, 2015","Jun 19, 2021","Jun 26, 2021",The Broken Earth,1
"The Obelisk Gate (The Broken Earth, #2)","Jemisin, N.K.",,,410,4.28,110331,"Aug 16, 2016","Jun 26, 2021",not set,The Broken Earth,2
"Realm Breaker (Realm Breaker, #1)","Aveyard, Victoria",,,576,3.8,4767,"May 04, 2021","Jun 10, 2021","Jun 15, 2021",Realm Breaker,1
